"L1X1965Y1284","1965","1284","L1","Tower"
"3X2300Y1018","2300","1018","3","45 Francis"
"2X3235Y0880","3235","880","2","45 Francis"
"2X2105Y0900","2105","900","2","45 Francis"
"L1X1845Y0844","1845","844","L1","Tower"
"2X1825Y1280","1825","1280","2","Tower"
"2X2150Y1025","2150","1025","2","45 Francis"
"L2X1696Y2788","1696","2788","L2","BTM"
"2X2166Y1039","2166","1039","2","45 Francis"
"1X1965Y1239","1965","1239","1","Tower"
"2X3510Y0790","3510","790","2","15 Francis"
"3X1790Y0925","1790","925","3","Tower"
"1X0986Y2852","986","2852","1","BTM"
"1X1608Y2596","1608","2596","1","BTM"
"L2X1667Y2682","1667","2682","L2","BTM"
"2X1683Y1821","1683","1821","2","Shapiro"
"2X1724Y2123","1724","2123","2","Shapiro"
"1X2950Y0730","2950","730","1","45 Francis"
"L2X2015Y1280","2015","1280","L2","45 Francis"
"3X1735Y0900","1735","900","3","Tower"
"2X3155Y0890","3155","890","2","45 Francis"
"L1X2360Y0849","2360","849","L1","45 Francis"
"2X1726Y1835","1726","1835","2","Shapiro"
"2X4750Y1080","4750","1080","2","15 Francis"
"3X1539Y2773","1539","2773","3","BTM"
"1X2670Y1380","2670","1380","1","45 Francis"
"L2X1730Y0849","1730","849","L2","Tower"
"L1X2215Y1045","2215","1045","L1","45 Francis"
"1X2275Y0830","2275","830","1","45 Francis"
"L2X2130Y0904","2130","904","L2","45 Francis"
"1X2335Y0860","2335","860","1","45 Francis"
"2X1580Y2208","1580","2208","2","Shapiro"
"2X3875Y0560","3875","560","2","15 Francis"
"2X3525Y0840","3525","840","2","15 Francis"
"1X1642Y2596","1642","2596","1","BTM"
"2X4770Y1140","4770","1140","2","15 Francis"
"2X2761Y1067","2761","1067","2","45 Francis"
"1X1602Y1928","1602","1928","1","Shapiro"
"2X3450Y0850","3450","850","2","15 Francis"
"1X2925Y0980","2925","980","1","45 Francis"
"1X1627Y0850","1627","850","1","Tower"
"2X4595Y0550","4595","550","2","15 Francis"
"3X1580Y1904","1580","1904","3","Shapiro"
"1X2950Y0745","2950","745","1","45 Francis"
"L1X1980Y0844","1980","844","L1","Tower"
"2X2060Y0880","2060","880","2","Tower"
"3X2080Y1290","2080","1290","3","45 Francis"
"L2X2215Y0974","2215","974","L2","45 Francis"
"2X2853Y1067","2853","1067","2","45 Francis"
"2X1790Y1230","1790","1230","2","Tower"
"2X4605Y0655","4605","655","2","15 Francis"
"1X1671Y2015","1671","2015","1","Shapiro"
"L2X2300Y0854","2300","854","L2","45 Francis"
"2X3525Y0850","3525","850","2","15 Francis"
"2X2782Y1091","2782","1091","2","45 Francis"
"2X2554Y1280","2554","1280","2","45 Francis"
"3X1785Y0820","1785","820","3","Tower"
"2X2721Y0750","2721","750","2","45 Francis"
"2X2841Y1032","2841","1032","2","45 Francis"
"3X1735Y0925","1735","925","3","Tower"
"2X4280Y0435","4280","435","2","15 Francis"
"L1X1666Y2167","1666","2167","L1","Shapiro"
"3X2745Y1147","2745","1147","3","45 Francis"
"2X1726Y1930","1726","1930","2","Shapiro"
"L1X2185Y0904","2185","904","L1","45 Francis"
"L2X1512Y1539","1512","1539","L2","Shapiro"
"2X3910Y0685","3910","685","2","15 Francis"
"3X1235Y0865","1235","865","3","Tower"
"2X3925Y0740","3925","740","2","15 Francis"
"3X1235Y0985","1235","985","3","Tower"
"1X2091Y0976","2091","976","1","Tower"
"L2X1930Y1280","1930","1280","L2","45 Francis"
"2X2246Y1028","2246","1028","2","45 Francis"
"2X1685Y2041","1685","2041","2","Shapiro"
"2X1740Y1230","1740","1230","2","Tower"
"3X1785Y0830","1785","830","3","Tower"
"2X3830Y0775","3830","775","2","15 Francis"
"3X1680Y1290","1680","1290","3","Tower"
"1X2099Y1357","2099","1357","1","Tower"
"L1X1702Y2167","1702","2167","L1","Shapiro"
"1X2610Y0954","2610","954","1","45 Francis"
"3X2400Y0764","2400","764","3","45 Francis"
"2X3480Y0790","3480","790","2","15 Francis"
"3X1600Y1030","1600","1030","3","Tower"
"L2X1512Y1966","1512","1966","L2","Shapiro"
"L2X1512Y1844","1512","1844","L2","Shapiro"
"1X1605Y2093","1605","2093","1","Shapiro"
"1X1493Y2117","1493","2117","1","Shapiro"
"2X1580Y2538","1580","2538","2","BTM"
"2X1230Y1820","1230","1820","2","Shapiro"
"2X3425Y0870","3425","870","2","15 Francis"
"1X1600Y1895","1600","1895","1","Shapiro"
"1X1556Y2604","1556","2604","1","BTM"
"1X1869Y0930","1869","930","1","Tower"
"1X3100Y0890","3100","890","1","45 Francis"
"2X2246Y1280","2246","1280","2","45 Francis"
"2X1528Y2745","1528","2745","2","BTM"
"L1X2445Y1245","2445","1245","L1","45 Francis"
"L2X1730Y0924","1730","924","L2","Tower"
"3X2060Y1290","2060","1290","3","45 Francis"
"2X4330Y0700","4330","700","2","15 Francis"
"2X3955Y0885","3955","885","2","15 Francis"
"2X1686Y1931","1686","1931","2","Shapiro"
"1X2066Y1239","2066","1239","1","Tower"
"2X1690Y2455","1690","2455","2","BTM"
"1X1647Y1930","1647","1930","1","Shapiro"
"3X1552Y2854","1552","2854","3","BTM"
"3X2649Y1075","2649","1075","3","45 Francis"
"2X4705Y0925","4705","925","2","15 Francis"
"1X2675Y0910","2675","910","1","45 Francis"
"2X4020Y0715","4020","715","2","15 Francis"
"2X1825Y1025","1825","1025","2","Tower"
"3X1750Y0985","1750","985","3","Tower"
"3X1750Y0865","1750","865","3","Tower"
"3X1648Y2968","1648","2968","3","BTM"
"L1X2265Y0904","2265","904","L1","45 Francis"
"3X1650Y2766","1650","2766","3","BTM"
"L1X2290Y1284","2290","1284","L1","45 Francis"
"2X4385Y0585","4385","585","2","15 Francis"
"1X1532Y2739","1532","2739","1","BTM"
"1X1017Y2865","1017","2865","1","BTM"
"2X4660Y0770","4660","770","2","15 Francis"
"2X4280Y0475","4280","475","2","15 Francis"
"2X4210Y0630","4210","630","2","15 Francis"
"2X1690Y2240","1690","2240","2","Shapiro"
"2X2811Y1165","2811","1165","2","45 Francis"
"3X2323Y1328","2323","1328","3","45 Francis"
"2X4785Y0975","4785","975","2","15 Francis"
"2X3135Y0890","3135","890","2","45 Francis"
"2X2761Y1032","2761","1032","2","45 Francis"
"3X1815Y1290","1815","1290","3","Tower"
"2X1650Y2602","1650","2602","2","BTM"
"2X1605Y1008","1605","1008","2","Tower"
"3X1534Y2732","1534","2732","3","BTM"
"2X3420Y0850","3420","850","2","15 Francis"
"2X2105Y1280","2105","1280","2","45 Francis"
"1X3085Y0980","3085","980","1","45 Francis"
"2X3855Y0565","3855","565","2","15 Francis"
"1X1965Y1280","1965","1280","1","Tower"
"L1X2665Y1043","2665","1043","L1","45 Francis"
"2X2238Y1028","2238","1028","2","45 Francis"
"2X4295Y0530","4295","530","2","15 Francis"
"3X2772Y1075","2772","1075","3","45 Francis"
"L1X1820Y1284","1820","1284","L1","Tower"
"2X2782Y1152","2782","1152","2","45 Francis"
"1X1721Y0956","1721","956","1","Tower"
"3X1580Y2858","1580","2858","3","BTM"
"2X1284Y1821","1284","1821","2","Shapiro"
"1X1581Y2566","1581","2566","1","BTM"
"2X3980Y0910","3980","910","2","15 Francis"
"2X2055Y1330","2055","1330","2","Tower"
"3X1325Y1290","1325","1290","3","Tower"
"2X1168Y1820","1168","1820","2","Shapiro"
"2X2385Y0800","2385","800","2","45 Francis"
"2X3955Y0830","3955","830","2","15 Francis"
"1X1617Y0825","1617","825","1","Tower"
"L1X2770Y1070","2770","1070","L1","45 Francis"
"1X3270Y0875","3270","875","1","45 Francis"
"L2X1550Y1966","1550","1966","L2","Shapiro"
"3X1735Y0865","1735","865","3","Tower"
"2X3345Y0865","3345","865","2","45 Francis"
"1X2190Y0910","2190","910","1","45 Francis"
"3X1735Y0985","1735","985","3","Tower"
"1X2935Y0900","2935","900","1","45 Francis"
"2X2678Y1032","2678","1032","2","45 Francis"
"3X1611Y2678","1611","2678","3","BTM"
"2X2782Y1165","2782","1165","2","45 Francis"
"2X1740Y1280","1740","1280","2","Tower"
"L2X1745Y1280","1745","1280","L2","Tower"
"3X1650Y2855","1650","2855","3","BTM"
"1X2026Y0910","2026","910","1","Tower"
"1X1749Y2224","1749","2224","1","Shapiro"
"2X2385Y0902","2385","902","2","45 Francis"
"2X3063Y1043","3063","1043","2","45 Francis"
"L2X2215Y0904","2215","904","L2","45 Francis"
"L1X1750Y1284","1750","1284","L1","Tower"
"L1X2130Y0844","2130","844","L1","45 Francis"
"3X1650Y2732","1650","2732","3","BTM"
"3X1690Y0820","1690","820","3","Tower"
"1X1947Y1239","1947","1239","1","Tower"
"2X2672Y0820","2672","820","2","45 Francis"
"2X3296Y1043","3296","1043","2","45 Francis"
"2X2782Y1280","2782","1280","2","45 Francis"
"1X2925Y0910","2925","910","1","45 Francis"
"2X1740Y1165","1740","1165","2","Tower"
"2X4295Y0750","4295","750","2","15 Francis"
"2X1692Y2211","1692","2211","2","Shapiro"
"L1X2220Y0904","2220","904","L1","45 Francis"
"1X1673Y0802","1673","802","1","Tower"
"L1X2360Y0799","2360","799","L1","45 Francis"
"2X3440Y0800","3440","800","2","15 Francis"
"3X1628Y2142","1628","2142","3","Shapiro"
"L1X1702Y2260","1702","2260","L1","Shapiro"
"1X1678Y2865","1678","2865","1","BTM"
"3X1690Y0830","1690","830","3","Tower"
"L2X1512Y1701","1512","1701","L2","Shapiro"
"1X1608Y2737","1608","2737","1","BTM"
"L2X1745Y1009","1745","1009","L2","Tower"
"3X2922Y1075","2922","1075","3","45 Francis"
"1X3085Y1000","3085","1000","1","45 Francis"
"1X1721Y0970","1721","970","1","Tower"
"3X2772Y1290","2772","1290","3","45 Francis"
"L2X1701Y2734","1701","2734","L2","BTM"
"L2X1820Y1280","1820","1280","L2","Tower"
"L1X1688Y2167","1688","2167","L1","Shapiro"
"2X2945Y0902","2945","902","2","45 Francis"
"2X1502Y1820","1502","1820","2","Shapiro"
"1X2128Y1300","2128","1300","1","Tower"
"2X4310Y0585","4310","585","2","15 Francis"
"L2X1512Y1811","1512","1811","L2","Shapiro"
"1X3325Y0870","3325","870","1","45 Francis"
"L2X2130Y0849","2130","849","L2","Tower"
"2X3865Y0750","3865","750","2","15 Francis"
"3X2492Y0887","2492","887","3","45 Francis"
"2X4390Y0605","4390","605","2","15 Francis"
"3X2220Y0944","2220","944","3","45 Francis"
"L1X2320Y1284","2320","1284","L1","45 Francis"
"1X2175Y0910","2175","910","1","45 Francis"
"L1X1665Y2116","1665","2116","L1","Shapiro"
"1X3200Y0880","3200","880","1","45 Francis"
"1X1566Y2139","1566","2139","1","Shapiro"
"1X1707Y2152","1707","2152","1","Shapiro"
"2X1231Y1781","1231","1781","2","Shapiro"
"1X1758Y0956","1758","956","1","Tower"
"1X2660Y0979","2660","979","1","45 Francis"
"2X1825Y1080","1825","1080","2","Tower"
"3X1671Y2695","1671","2695","3","BTM"
"2X1805Y0925","1805","925","2","Tower"
"2X1630Y1821","1630","1821","2","Shapiro"
"1X3230Y0880","3230","880","1","45 Francis"
"1X2770Y1070","2770","1070","1","45 Francis"
"1X1845Y1250","1845","1250","1","Tower"
"2X2240Y0965","2240","965","2","45 Francis"
"3X2323Y0851","2323","851","3","45 Francis"
"2X2623Y1018","2623","1018","2","45 Francis"
"L1X2310Y1043","2310","1043","L1","45 Francis"
"2X1726Y2210","1726","2210","2","Shapiro"
"2X1875Y1025","1875","1025","2","Tower"
"1X3265Y0830","3265","830","1","45 Francis"
"1X2605Y1340","2605","1340","1","45 Francis"
"1X1707Y2164","1707","2164","1","Shapiro"
"3X1735Y0820","1735","820","3","Tower"
"2X1692Y2124","1692","2124","2","Shapiro"
"3X1580Y1858","1580","1858","3","Shapiro"
"L1X1637Y2116","1637","2116","L1","Shapiro"
"2X2672Y0902","2672","902","2","45 Francis"
"2X3745Y0780","3745","780","2","15 Francis"
"L1X2770Y1284","2770","1284","L1","45 Francis"
"1X2275Y0910","2275","910","1","45 Francis"
"1X1750Y2014","1750","2014","1","Shapiro"
"L1X2770Y1160","2770","1160","L1","45 Francis"
"1X1627Y0825","1627","825","1","Tower"
"1X2066Y1282","2066","1282","1","Tower"
"1X1627Y0930","1627","930","1","Tower"
"1X2660Y0954","2660","954","1","45 Francis"
"2X1450Y1781","1450","1781","2","Shapiro"
"2X1395Y2674","1395","2674","2","BTM"
"2X2246Y1350","2246","1350","2","45 Francis"
"2X1591Y2560","1591","2560","2","BTM"
"L2X1512Y1909","1512","1909","L2","Shapiro"
"2X1775Y1080","1775","1080","2","Tower"
"3X2333Y0764","2333","764","3","45 Francis"
"1X1810Y1280","1810","1280","1","Tower"
"L2X1577Y2195","1577","2195","L2","Shapiro"
"3X2323Y0993","2323","993","3","45 Francis"
"1X1284Y1872","1284","1872","1","Shapiro"
"1X1758Y0850","1758","850","1","Tower"
"1X2585Y0890","2585","890","1","45 Francis"
"1X1256Y1858","1256","1858","1","Shapiro"
"1X1751Y1825","1751","1825","1","Shapiro"
"1X1600Y1830","1600","1830","1","Shapiro"
"2X1630Y1801","1630","1801","2","Shapiro"
"2X2782Y1067","2782","1067","2","45 Francis"
"2X4250Y0440","4250","440","2","15 Francis"
"1X2790Y1190","2790","1190","1","45 Francis"
"1X2790Y1070","2790","1070","1","45 Francis"
"3X1600Y2732","1600","2732","3","BTM"
"L1X2130Y0904","2130","904","L1","45 Francis"
"2X2166Y1028","2166","1028","2","45 Francis"
"1X1845Y1280","1845","1280","1","Tower"
"2X1630Y1931","1630","1931","2","Shapiro"
"1X1689Y2225","1689","2225","1","Shapiro"
"2X4340Y0625","4340","625","2","15 Francis"
"1X2017Y0799","2017","799","1","Tower"
"2X4270Y0650","4270","650","2","15 Francis"
"2X3217Y0886","3217","886","2","45 Francis"
"1X1780Y1029","1780","1029","1","Tower"
"2X3825Y0760","3825","760","2","15 Francis"
"1X1627Y0802","1627","802","1","Tower"
"3X2220Y0985","2220","985","3","45 Francis"
"3X1600Y0820","1600","820","3","Tower"
