"L1X2255Y0849","Anesthesia Conf Floor L1","2023-01-01"
"2X3775Y0745","Hallway 44 Floor 6","2023-01-01"
"L1X2665Y1043","Medical Records Conference Room Floor L1","2023-01-01"
"L1X2445Y1245","Abrams Conference Room","2023-01-01"
"L1X1980Y0844","Day Surgery Family Waiting Floor L1","2023-01-01"
"L1X1845Y0844","Day Surgery Family Waiting Exit Floor L1","2023-01-01"
"L1X2310Y1043","Medical Records Film Library Floor L1","2023-01-01"
"L1X1732Y0924","Hallway 1 Floor L1","2023-01-01"
"L2X2360Y0854","Hallway K Elevator Floor L2","2023-01-01"
"L1X2445Y1043","Hallway 2 Floor L1","2023-01-01"
"L2X2270Y0904","Hallway 2 Floor L2","2023-01-01"
"2X1580Y2538","Hall","2023-01-01"
"3X1648Y2968","BTM Conference Center","2023-01-01"
"1X1401Y2628","Neuroscience Waiting Room","2023-01-01"
"2X1395Y2674","Orthopedics and Rhemutalogy","2023-01-01"
"1X1720Y2847","MS Waiting","2023-01-01"
"1X0986Y2852","CART Waiting","2023-01-01"
"1X1534Y2777","Elevator S 01","2023-01-01"
"2X1532Y2777","Elevator S 02","2023-01-01"
"3X1539Y2773","Elevator S Floor 3","2023-01-01"
"L2X1630Y2742","Elevator S L2","2023-01-01"
"L2X1696Y2788","Parking Garage L2","2023-01-01"
"1X1638Y2553","Hall","2023-01-01"
"2X1591Y2560","Hall","2023-01-01"
"3X1534Y2732","Hall","2023-01-01"
"L2X1627Y2782","Hallway to Elevator","2023-01-01"
"1X1608Y2596","Hall","2023-01-01"
"2X1590Y2604","Hall","2023-01-01"
"3X1600Y2732","Hall","2023-01-01"
"L2X1698Y2776","Hallway Intersection","2023-01-01"
"1X1608Y2737","Hall","2023-01-01"
"2X1590Y2745","Hall","2023-01-01"
"3X1650Y2732","Hall","2023-01-01"
"L2X1701Y2734","Hall","2023-01-01"
"1X1420Y2737","Hall","2023-01-01"
"2X1528Y2745","Hall","2023-01-01"
"3X1650Y2766","Hall","2023-01-01"
"L2X1698Y2687","Hall","2023-01-01"
"1X1420Y2865","Hall","2023-01-01"
"2X1398Y2745","Hall","2023-01-01"
"3X1650Y2855","Hall","2023-01-01"
"1X1678Y2865","Hall","2023-01-01"
"2X1683Y2543","Hall","2023-01-01"
"3X1580Y2858","HallNode","2023-01-01"
"1X1017Y2865","Hall","2023-01-01"
"1X1532Y2739","Hall","2023-01-01"
"1X1581Y2566","Hall","2023-01-01"
"1X1605Y2568","Hall","2023-01-01"
"L2X1681Y2747","BTM Security Desk","2023-01-01"
"3X1611Y2678","Innovation Hub","2023-01-01"
"L2X1667Y2682","MRI CT Scan Imaging","2023-01-01"
"3X1671Y2695","Clinical Trials","2023-01-01"
"1X1556Y2604","Restroom S elevator 1st floor","2023-01-01"
"3X1552Y2854","Restroom BTM conference center 3rd floor","2023-01-01"
"1X1619Y2522","Cafe","2023-01-01"
"1X1642Y2596","Cafe Stairs","2023-01-01"
"2X1650Y2602","Stairs Floor 2","2023-01-01"
"2X2150Y1025","Duncan Reid Conference Room","2023-01-01"
"2X2279Y0786","Hallway Intersection 38 Level 2","2023-01-01"
"2X2166Y1039","Oral Medicine and Dentistry","2023-01-01"
"2X2385Y0753","Lee Bell Breast Center","2023-01-01"
"2X2439Y0902","Jen Center for Primary Care","2023-01-01"
"2X2623Y1018","Ear Nose & Throat","2023-01-01"
"2X2782Y1303","Hallway Intersection 31 Level 2","2023-01-01"
"2X2945Y0775","Plastic Surgery","2023-01-01"
"2X3155Y0890","Outpatient Pharmacy","2023-01-01"
"2X3257Y0879","Weiner Center for Preoperative Evaluation","2023-01-01"
"2X2238Y0902","Hallway Intersection 1 Level 2","2023-01-01"
"2X2279Y0902","Hallway Intersection 2 Level 2","2023-01-01"
"2X2238Y1028","Hallway Intersection 3 Level 2","2023-01-01"
"2X2246Y1280","Hallway Intersection 4 Level 2","2023-01-01"
"2X2385Y0902","Hallway Intersection 5 Level 2","2023-01-01"
"2X2605Y0902","Hallway Intersection 6 Level 2","2023-01-01"
"2X2672Y0902","Hallway Intersection 7 Level 2","2023-01-01"
"2X2605Y0783","Hallway Intersection 8 Level 2","2023-01-01"
"2X2330Y0590","Hallway Intersection 9 Level 2","2023-01-01"
"2X2713Y0902","Hallway Intersection 10 Level 2","2023-01-01"
"2X2912Y0903","Hallway Intersection 11 Level 2","2023-01-01"
"2X2945Y0902","Hallway Intersection 12 Level 2","2023-01-01"
"2X3135Y0890","Hallway Intersection 13 Level 2","2023-01-01"
"2X3296Y0880","Hallway Intersection 14 Level 2","2023-01-01"
"2X2672Y0820","Hallway Intersection 15 Level 2","2023-01-01"
"2X2721Y0750","Hallway Intersection 16 Level 2","2023-01-01"
"2X2945Y0710","Hallway Intersection 17 Level 2","2023-01-01"
"2X2610Y0953","Hallway Intersection 18 Level 2","2023-01-01"
"2X2678Y1032","Hallway Intersection 19 Level 2","2023-01-01"
"2X2761Y1032","Hallway Intersection 20 Level 2","2023-01-01"
"2X2841Y1032","Hallway Intersection 21 Level 2","2023-01-01"
"2X2900Y0985","Hallway Intersection 22 Level 2","2023-01-01"
"2X2912Y0963","Hallway Intersection 23 Level 2","2023-01-01"
"2X3163Y0945","Hallway Intersection 25 Level 2","2023-01-01"
"2X3296Y0945","Hallway Intersection 26 Level 2","2023-01-01"
"2X3296Y1043","Hallway Intersection 27 Level 2","2023-01-01"
"2X3063Y1043","Hallway Intersection 28 Level 2","2023-01-01"
"2X2782Y1091","Hallway Intersection 29 Level 2","2023-01-01"
"2X2782Y1165","Hallway Intersection 30 Level 2","2023-01-01"
"2X2554Y1280","Hallway Intersection 31 Level 2","2023-01-01"
"2X2554Y1472","Hallway Intersection 32 Level 2","2023-01-01"
"2X2962Y0963","Information Desk Level 2","2023-01-01"
"2X3136Y0963","Valet Service Level 2","2023-01-01"
"2X2246Y1350","Vascular Diagnostic Lab","2023-01-01"
"2X2945Y0995","Outpatient Specimen Collection","2023-01-01"
"2X2177Y1010","Restroom 1 Level 2","2023-01-01"
"2X2605Y0841","Restroom 2 Level 2","2023-01-01"
"2X2225Y1280","Restroom 3 Level 2","2023-01-01"
"2X2554Y1389","Restroom 4 Level 2","2023-01-01"
"2X2782Y1152","Restroom 5 Level 2","2023-01-01"
"2X2853Y1067","Patient Financial Services","2023-01-01"
"2X2177Y0902","Staircase Intersection 1 Level 2","2023-01-01"
"2X2279Y0827","Staircase Intersection 2 Level 2","2023-01-01"
"2X2554Y0783","Staircase Intersection 3 Level 2","2023-01-01"
"2X2945Y0840","Staircase Intersection 5 Level 2","2023-01-01"
"2X3217Y0886","Staircase Intersection 6 Level 2","2023-01-01"
"2X2811Y1165","Staircase Intersection 7 Level 2","2023-01-01"
"2X2554Y1316","Staircase Intersection 8 Level 2","2023-01-01"
"2X2190Y1280","Staircase Intersection 9 Level 2","2023-01-01"
"2X2238Y0932","Staircase Intersection 10 Level 2","2023-01-01"
"2X2782Y1280","Hallway Intersection 33 Level 2","2023-01-01"
"2X2166Y1028","Hallway Intersection 34 Level 2","2023-01-01"
"2X2246Y1028","Hallway Intersection 35 Level 2","2023-01-01"
"2X2260Y0786","Comprehensive Breast Heath","2023-01-01"
"2X2279Y0762","Hallway Intersection 36 Level 2","2023-01-01"
"2X2322Y0641","Hallway Intersection 37 Level 2","2023-01-01"
"2X2678Y1067","Hallway Intersection 41 Level 2","2023-01-01"
"2X2761Y1067","Hallway Intersection 42 Level 2","2023-01-01"
"2X2782Y1067","Hallway Intersection 43 level 2","2023-01-01"
"2X3063Y0963","Hallway Intersection 44 Level 2","2023-01-01"
"L1X2445Y1284","Hallway 3 Floor L1","2023-01-01"
"L2X2215Y0904","Hallway 3 Floor L2","2023-01-01"
"L1X2770Y1070","Hallway 4 Floor L1","2023-01-01"
"L2X2130Y0904","Hallway 4 Floor L2","2023-01-01"
"L1X1750Y1284","Hallway 5 Floor L1","2023-01-01"
"L2X1745Y1280","Hallway 5 Floor L2","2023-01-01"
"L1X2130Y1284","Hallway 6 Floor L1","2023-01-01"
"L2X1745Y1009","Hallway 6 Floor L2","2023-01-01"
"L1X2130Y1045","Hallway 7 Floor L1","2023-01-01"
"L2X1730Y1009","Hallway 7 Floor L2","2023-01-01"
"L1X2215Y1045","Hallway 8 Floor L1","2023-01-01"
"L2X1730Y0924","Hallway 8 Floor L2","2023-01-01"
"L1X2220Y0904","Hallway 9 Floor L1","2023-01-01"
"L2X1730Y0849","Hallway 9 Floor L2","2023-01-01"
"L1X2265Y0904","Hallway 10 Floor L1","2023-01-01"
"L2X2130Y0849","Hallway 10 Floor L2","2023-01-01"
"L1X2360Y0849","Hallway 11 Floor L1","2023-01-01"
"L1X2130Y0904","Hallway 12 Floor L1","2023-01-01"
"L1X2130Y0844","Hallway 13 Floor L1","2023-01-01"
"L1X1845Y0924","Hallway 14 Floor L1","2023-01-01"
"L1X2300Y0849","Hallway 15 Floor L1","2023-01-01"
"L1X1965Y1284","Outpatient Fluoroscopy Floor L1","2023-01-01"
"L2X2300Y0854","Radiation Oncology TX Suite Floor L2","2023-01-01"
"L1X1750Y1090","Pre-Op PACU Floor L1","2023-01-01"
"L2X2215Y1280","Radiation Oncology Floor L2","2023-01-01"
"L1X2290Y1284","Nuclear Medicine Floor L1","2023-01-01"
"L1X2320Y1284","Ultrasound Floor L1","2023-01-01"
"L1X2770Y1284","CSIR MRI Floor L1","2023-01-01"
"L1X1732Y1019","Restroom L Elevator Floor L1","2023-01-01"
"L2X2300Y0884","Restroom K Elevator Floor L2","2023-01-01"
"L1X2065Y1284","Restroom M Elevator Floor L1","2023-01-01"
"L2X1930Y1280","Restroom L Elevator Floor L2","2023-01-01"
"L1X2300Y0879","Restroom K Elevator Floor L1","2023-01-01"
"L1X2770Y1160","Restroom H Elevator Floor L1","2023-01-01"
"L1X2185Y0904","Vending Machine 1 L1","2023-01-01"
"L1X2490Y1043","Volunteers Floor L1","2023-01-01"
"L2X2015Y1280","Interpreter Services Floor L2","2023-01-01"
"2X4550Y0375","Elevator A Floor 2","2023-01-01"
"2X4155Y0650","Elevator B Floor 2","2023-01-01"
"2X3955Y0885","Elevator C Floor 2","2023-01-01"
"2X3475Y0760","Elevator D Floor 2","2023-01-01"
"2X4125Y0625","Restroom B elevator Floor 2","2023-01-01"
"2X3895Y0695","Restroom C elevator Floor 2","2023-01-01"
"2X3635Y0830","Restroom C-D elevator Floor 2","2023-01-01"
"2X3525Y0850","Restroom D elevator Floor 2","2023-01-01"
"2X4210Y0630","15 Francis Security Desk Floor 2","2023-01-01"
"2X3490Y0825","Security Desk Thorn Floor 2","2023-01-01"
"2X4330Y0700","Chest Diseases Floor 2","2023-01-01"
"2X4240Y0730","Thoracic Surgery Clinic Floor 2","2023-01-01"
"2X3900Y0640","Brigham Health Floor 2","2023-01-01"
"2X3425Y0870","Waiting Room Floor 2","2023-01-01"
"2X3830Y0775","MRI Associates Floor 2","2023-01-01"
"2X4595Y0550","Carrie M. Hall Conference Center Floor 2","2023-01-01"
"2X4270Y0480","Pats Place Floor 2","2023-01-01"
"2X4295Y0750","15 Lobby Entrance Floor 2","2023-01-01"
"2X4650Y0675","Staircase1 Floor2","2023-01-01"
"2X4330Y0580","Staircase2 Floor2","2023-01-01"
"2X4250Y0440","Staircase3 Floor2","2023-01-01"
"2X4175Y0620","Staircase4 Floor2","2023-01-01"
"2X4065Y0630","Staircase5 Floor2","2023-01-01"
"2X3950Y0865","Staircase6 Floor2","2023-01-01"
"2X3855Y0565","Staircase7 Floor2","2023-01-01"
"2X3535Y0645","Staircase8 Floor2","2023-01-01"
"2X4770Y1140","Hallway 1 Floor 2","2023-01-01"
"2X4750Y1080","Hallway 2 Floor 2","2023-01-01"
"2X4725Y0995","Hallway 3 Floor 2","2023-01-01"
"2X4785Y0975","Hallway 4 Floor 2","2023-01-01"
"2X4705Y0925","Hallway 5 Floor 2","2023-01-01"
"2X4690Y0870","Hallway 6 Floor 2","2023-01-01"
"2X4675Y0820","Hallway 7 Floor 2","2023-01-01"
"2X4660Y0770","Hallway 8 Floor 2","2023-01-01"
"2X4635Y0680","Hallway 9 Floor 2","2023-01-01"
"2X4625Y0650","Hallway 10 Floor 2","2023-01-01"
"2X4605Y0655","Hallway 11 Floor 3","2023-01-01"
"2X4570Y0555","Hallway 12 Floor 3","2023-01-01"
"2X4545Y0460","Hallway 13 Floor 3","2023-01-01"
"2X4570Y0455","Hallway 14 Floor 3","2023-01-01"
"2X4480Y0580","Hallway 15 Floor 3","2023-01-01"
"2X4390Y0605","Hallway 16 Floor 3","2023-01-01"
"2X4385Y0585","Hallway 17 Floor 3","2023-01-01"
"2X4340Y0625","Hallway 18 Floor 3","2023-01-01"
"2X4310Y0585","Hallway 19 Floor 3","2023-01-01"
"2X4295Y0530","Hallway 20 Floor 3","2023-01-01"
"2X4280Y0475","Hallway 21 Floor 4","2023-01-01"
"2X4270Y0440","Hallway 22 Floor 4","2023-01-01"
"2X4280Y0435","Hallway 23 Floor 4","2023-01-01"
"2X4295Y0475","Hallway 24 Floor 4","2023-01-01"
"2X4285Y0715","Hallway 25 Floor 4","2023-01-01"
"2X4270Y0650","Hallway 26 Floor 4","2023-01-01"
"2X4220Y0660","Hallway 27 Floor 4","2023-01-01"
"2X4185Y0665","Hallway 28 Floor 4","2023-01-01"
"2X4140Y0680","Hallway 29 Floor 4","2023-01-01"
"2X4130Y0650","Hallway 30 Floor 4","2023-01-01"
"2X4020Y0715","Hallway 31 Floor 5","2023-01-01"
"2X4000Y0645","Hallway 32 Floor 5","2023-01-01"
"2X3925Y0740","Hallway 33 Floor 5","2023-01-01"
"2X3945Y0790","Hallway 34 Floor 5","2023-01-01"
"2X3955Y0830","Hallway 35 Floor 5","2023-01-01"
"2X3965Y0860","Hallway 36 Floor 5","2023-01-01"
"2X3970Y0880","Hallway 37 Floor 5","2023-01-01"
"2X3980Y0910","Hallway 38 Floor 5","2023-01-01"
"2X3910Y0685","Hallway 39 Floor 5","2023-01-01"
"2X3875Y0560","Hallway 40 Floor 5","2023-01-01"
"2X3870Y0540","Hallway 41 Floor 6","2023-01-01"
"2X3865Y0750","Hallway 42 Floor 6","2023-01-01"
"2X3860Y0725","Hallway 43 Floor 6","2023-01-01"
"2X3825Y0760","Hallway 45 Floor 6","2023-01-01"
"2X3745Y0780","Hallway 46 Floor 6","2023-01-01"
"2X3655Y0805","Hallway 47 Floor 6","2023-01-01"
"2X3645Y0775","Hallway 48 Floor 2","2023-01-01"
"2X3630Y0810","Hallway 49 Floor 2","2023-01-01"
"2X3575Y0825","Hallway 50 Floor 2","2023-01-01"
"2X3555Y0730","Hallway 51 Floor 2","2023-01-01"
"2X3525Y0840","Hallway 52 Floor 2","2023-01-01"
"2X3490Y0845","Hallway 53 Floor 2","2023-01-01"
"2X3450Y0850","Hallway 54 Floor 2","2023-01-01"
"2X3440Y0800","Hallway 55 Floor 2","2023-01-01"
"2X3480Y0790","Hallway 56 Floor 2","2023-01-01"
"2X3510Y0790","Hallway 57 Floor 2","2023-01-01"
"2X3420Y0850","Hallway 58 Floor 2","2023-01-01"
"2X4300Y0630","Kiosk","2023-01-01"
"1X2190Y0910","Staircase K1 Floor 1","2023-01-01"
"1X2240Y0910","Hallway Node 1 Floor 1","2023-01-01"
"1X2275Y0910","Hallway Node 2 Floor 1","2023-01-01"
"1X2275Y0830","Staircase J1 Floor 1","2023-01-01"
"1X2275Y0785","Ambulance Parking Exit Floor 1","2023-01-01"
"1X2290Y0910","Hallway Node 3 Floor 1","2023-01-01"
"1X2385Y0910","Hallway Node 4 Floor 1","2023-01-01"
"1X2385Y0860","Hallway Node 5 Floor 1","2023-01-01"
"1X2335Y0860","Waiting Room 1 Floor 1","2023-01-01"
"1X2460Y0910","Hallway Node 6 Floor 1","2023-01-01"
"1X2460Y0850","Connors Center Security Desk Floor 1","2023-01-01"
"1X2585Y0910","Hallway Node 7 Floor 1","2023-01-01"
"1X2585Y0890","Hallway Node 8 Floor 1","2023-01-01"
"1X2610Y0910","Hallway Node 9 Floor 1","2023-01-01"
"1X2610Y0954","Hallway Node 10 Floor 1","2023-01-01"
"1X2660Y0954","Hallway Node 11 Floor 1","2023-01-01"
"1X2660Y0979","Hallway Node 12 Floor 1","2023-01-01"
"1X2675Y0910","Hallway Node 13 Floor 1","2023-01-01"
"1X2910Y0910","Hallway Node 14 Floor 1","2023-01-01"
"1X2910Y0890","Hallway Node 15 Floor 1","2023-01-01"
"1X2925Y0910","Hallway Node 16 Floor 1","2023-01-01"
"1X2960Y0900","Hallway Node 17 Floor 1","2023-01-01"
"1X2950Y0745","Hallway Node 18 Floor 1","2023-01-01"
"1X2950Y0730","Restroom G1 Floor 1","2023-01-01"
"1X2950Y0705","Exit 2 Floor 1","2023-01-01"
"1X3050Y0730","Asthma Research Floor 1","2023-01-01"
"1X3100Y0890","Wound and Ambulatory 1","2023-01-01"
"1X3200Y0880","Ocupational Health Floor 1","2023-01-01"
"1X3230Y0880","Hallway Node 19 Floor 1","2023-01-01"
"1X3270Y0875","Hallway Node 20 Floor 1","2023-01-01"
"1X3325Y0870","Hallway Node 21 Floor 1","2023-01-01"
"1X2770Y0980","Hallway Node 22 Floor 1","2023-01-01"
"1X2925Y0980","Hallway Node 23 Floor 1","2023-01-01"
"1X2985Y0980","Restroom F1 Floor 1","2023-01-01"
"1X3085Y0980","Hallway Node 24 Floor 1","2023-01-01"
"1X3085Y1000","Hallway Node 25 Floor 1","2023-01-01"
"1X2925Y1050","Hallway Node 26 Floor 1","2023-01-01"
"1X2770Y1070","Hallway Node 27 Floor 1","2023-01-01"
"1X2790Y1070","Hallway Node 28 Floor 1","2023-01-01"
"1X2790Y1155","Staircase H1 Floor 1","2023-01-01"
"1X2790Y1190","Restroom H1 Floor 1","2023-01-01"
"1X2790Y1290","Ambulatory X-Ray Floor 1","2023-01-01"
"1X2790Y1380","Rehabilitation Services Floor 1","2023-01-01"
"1X2790Y1460","Hallway Node 29 Floor 1","2023-01-01"
"1X2670Y1380","Hallway Node 30 Floor 1","2023-01-01"
