"L1X2255Y0849","Anesthesia Conf Floor L1","2023-01-01"
"1X2605Y1380","Hallway Node 31 Floor 1","2023-01-01"
"1X2605Y1340","Staircase H2 Floor 1","2023-01-01"
"1X2835Y1460","Hallway Node 32 Floor 1","2023-01-01"
"1X2760Y1460","Hallway Node 33 Floor 1","2023-01-01"
"1X2760Y1405","Hallway Node 34 Floor 1","2023-01-01"
"1X2055Y0910","Lower Pike Hallway Exit Lobby","2023-01-01"
"1X2026Y0910","Lobby Shattuck Street","2023-01-01"
"1X2026Y0892","Lobby Shattuck Street Stairs","2023-01-01"
"1X2017Y0910","Shattuck Street Lobby 1","2023-01-01"
"1X2017Y0799","Shattuck Street Lobby Exit","2023-01-01"
"1X1973Y0910","Shattuck Street Lobby 2","2023-01-01"
"1X1973Y0844","Lobby Vending Machine","2023-01-01"
"1X1950Y0910","Shattuck Street Lobby 3","2023-01-01"
"1X1950Y0871","Shattuck Street Lobby ATM","2023-01-01"
"1X1869Y0930","Tower Lobby Entrance 1","2023-01-01"
"1X1758Y0930","Tower Elevator Entrance","2023-01-01"
"1X1758Y0850","Tower Hallway 1","2023-01-01"
"1X1627Y0825","Tower Hallway 5","2023-01-01"
"1X1627Y0850","Tower Hallway 2","2023-01-01"
"1X1627Y0802","Tower Hallway 3","2023-01-01"
"1X1673Y0802","Tower Stairway 1","2023-01-01"
"1X1627Y0930","Tower Hallway 4","2023-01-01"
"1X1548Y0930","Tower Staff Entrance","2023-01-01"
"1X1617Y0825","Center for International Medicine","2023-01-01"
"1X1721Y0970","Spiritual Care Office","2023-01-01"
"1X1627Y1029","Tower Hallway 6","2023-01-01"
"1X1605Y1029","Tower Medical Cashier","2023-01-01"
"1X1627Y1060","Tower Hallway 7","2023-01-01"
"1X1758Y1060","Tower Hallway 8","2023-01-01"
"1X1721Y0956","Tower Hallway 9","2023-01-01"
"1X1721Y0931","Multifaith Chapel","2023-01-01"
"1X1758Y0956","Tower Hallway 10","2023-01-01"
"1X1758Y1120","Tower Hallway 11","2023-01-01"
"1X1700Y1120","Tower Hallway 12","2023-01-01"
"1X1610Y1120","Bretholtz Center for Patients and Families","2023-01-01"
"1X1700Y1158","Kessler Library","2023-01-01"
"1X1769Y1146","Tower Hallway Entrance","2023-01-01"
"1X1794Y1146","Sharf Admitting Center","2023-01-01"
"1X1769Y1280","Hallway Lobby Entrance","2023-01-01"
"1X1845Y1250","Obstetrics Admitting","2023-01-01"
"1X1845Y1280","Lobby Hallway 1","2023-01-01"
"1X1965Y1280","Lobby Hallway 2","2023-01-01"
"1X1965Y1239","Lobby Hallway 3","2023-01-01"
"1X1947Y1239","Lobby Escalator","2023-01-01"
"1X2026Y1239","Lobby Hallway 4","2023-01-01"
"1X2066Y1239","Lobby Hallway 7","2023-01-01"
"1X2128Y1300","Emergency Department","2023-01-01"
"1X1748Y1280","Lobby Entrance Hallway","2023-01-01"
"1X1748Y1321","75 Francis Valet Drop-off","2023-01-01"
"1X1700Y1280","75 Lobby","2023-01-01"
"1X1700Y1226","75 Lobby Information Desk","2023-01-01"
"1X1645Y1280","75 Lobby Valet Cashier","2023-01-01"
"1X1645Y1246","Lobby Hallway 5","2023-01-01"
"1X1609Y1246","Au Bon Pain","2023-01-01"
"1X2026Y0976","Lobby Hallway 6","2023-01-01"
"1X2091Y0976","Bathroom 75 Lobby","2023-01-01"
"1X2099Y1357","Emergency Department Entrance","2023-01-01"
"1X1758Y1029","Tower Hallway 13","2023-01-01"
"1X1780Y1029","International Patient Center","2023-01-01"
"1X2066Y1282","Emergency Hallway","2023-01-01"
"1X1493Y2117","Shapiro Board Room MapNode 20 Floor 1","2023-01-01"
"1X1566Y2139","Zinner Breakout Room MapNode 19 Floor 1","2023-01-01"
"1X1647Y1930","Elevator N MapNode 26 Floor 1","2023-01-01"
"1X1648Y2161","Elevator Q MapNode 18 Floor 1","2023-01-01"
"1X1751Y1825","Francis Street Exit MapNode 1 Floor 1","2023-01-01"
"1X1722Y1832","Hallway MapNode 2 Floor 1","2023-01-01"
"1X1705Y1831","Hallway MapNode 3 Floor 1","2023-01-01"
"1X1707Y2015","Hallway MapNode 6 Floor 1","2023-01-01"
"1X1708Y2092","Hallway MapNode 7 Floor 1","2023-01-01"
"1X1707Y2152","Hallway MapNode 8 Floor 1","2023-01-01"
"1X1707Y2164","Hallway MapNode 9 Floor 1","2023-01-01"
"1X1673Y2165","Hallway MapNode 10 Floor 1","2023-01-01"
"1X1749Y2151","Hallway MapNode 14 Floor 1","2023-01-01"
"1X1749Y2224","Hallway MapNode 15 Floor 1","2023-01-01"
"1X1689Y2225","Hallway MapNode 16 Floor 1","2023-01-01"
"1X1605Y2093","Hallway MapNode 17 Floor 1","2023-01-01"
"1X1600Y1830","Hallway MapNode 21 Floor 1","2023-01-01"
"1X1601Y1866","Hallway MapNode 22 Floor 1","2023-01-01"
"1X1602Y1928","Hallway MapNode 24 Floor 1","2023-01-01"
"1X1270Y1830","Hallway MapNode 28 Floor 1","2023-01-01"
"1X1262Y1850","Hallway MapNode 29 Floor 1","2023-01-01"
"1X1256Y1858","Hallway MapNode 30 Floor 1","2023-01-01"
"1X1227Y1859","Hallway MapNode 31 Floor 1","2023-01-01"
"1X1255Y1872","Hallway MapNode 33 Floor 1","2023-01-01"
"1X1284Y1872","Hallway MapNode 34 Floor 1","2023-01-01"
"1X1671Y2015","Bathroom MapNode 12 Floor 1","2023-01-01"
"1X1284Y1884","Random Room MapNode 35 Floor 1","2023-01-01"
"1X1600Y1895","ATM MapNode 23 Floor 1","2023-01-01"
"1X1707Y1992","Stairway MapNode 5 Floor 1","2023-01-01"
"1X1750Y2014","Staircase MapNode 13 Floor 1","2023-01-01"
"2X1341Y1778","Waiting room? Node 7 Floor 2","2023-01-01"
"2X1578Y1932","Watkins A Node 24 Floor 2 Floor 2","2023-01-01"
"2X1580Y2166","Watkins B Node 35 Floor 2","2023-01-01"
"2X1630Y1931","Elevator N Node 25 Floor 2","2023-01-01"
"2X1628Y2102","Elevator Q Node 31a Floor 2","2023-01-01"
"2X1170Y1780","Hall Node 1 Floor 2","2023-01-01"
"2X1168Y1820","Hall Node 2 Floor 2","2023-01-01"
"2X1231Y1781","Hall Node 3 Floor 2","2023-01-01"
"2X1230Y1820","Hall Node 4 Floor 2","2023-01-01"
"2X1283Y1781","Hall Node 5 Floor 2","2023-01-01"
"2X1340Y1820","Hall Node 10 Floor 2","2023-01-01"
"2X1396Y1781","Hall Node 11 Floor 2","2023-01-01"
"2X1395Y1820","Hall Node 12 Floor 2","2023-01-01"
"2X1450Y1781","Hall Node 13 Floor 2","2023-01-01"
"2X1450Y1820","Hall Node 14 Floor 2","2023-01-01"
"2X1502Y1781","Hall Node 15 Floor 2","2023-01-01"
"2X1502Y1820","Hall Node 16 Floor 2","2023-01-01"
"2X1578Y1820","Hall Node 17 (Exit?) Floor 2","2023-01-01"
"2X1630Y1801","Hall Node 18 Floor 2","2023-01-01"
"2X1684Y1801","Hall Node 20 Floor 2","2023-01-01"
"2X1683Y1821","Hall Node 21 Floor 2","2023-01-01"
"2X1720Y1801","Hall Node 22 Floor 2","2023-01-01"
"2X1726Y1835","Hall Node 23 Floor 2","2023-01-01"
"2X1726Y1930","Hall Node 27 Floor 2","2023-01-01"
"2X1728Y2042","Hall Node 29 Floor 2","2023-01-01"
"2X1580Y2090","Hall Node 30 Floor 2","2023-01-01"
"2X1684Y2091","Hall Node 32 Floor 2","2023-01-01"
"2X1692Y2124","Hall Node 33 Floor 2","2023-01-01"
"2X1724Y2123","Hall Node 34 Floor 2","2023-01-01"
"2X1580Y2208","Hall Node 36 Floor 2","2023-01-01"
"2X1692Y2211","Hall Node 37 Floor 2","2023-01-01"
"2X1726Y2210","Hall Node 38 Floor 2","2023-01-01"
"2X1630Y1821","Info Node 19 Floor 2","2023-01-01"
"2X1284Y1821","Restroom Node 6 Floor 2","2023-01-01"
"2X1628Y2092","Restroom Node 31 Floor 2","2023-01-01"
"2X1686Y1931","Stairs Node 26 Floor 2","2023-01-01"
"2X1685Y2041","Stairs Node 28 Floor 2","2023-01-01"
"3X1580Y2142","Brigham Circle Medical Associates Node 4 Floor 3","2023-01-01"
"3X1580Y1904","Watkins Clinic C Node 14 Floor 3","2023-01-01"
"3X1628Y1904","Elevator N Node 15 Floor 3","2023-01-01"
"3X1628Y2142","Elevator Q Node 5 Floor 3","2023-01-01"
"3X1562Y2230","Hallway Node 1 Floor 3","2023-01-01"
"3X1580Y2230","Hallway Node 2 Floor 3","2023-01-01"
"3X1580Y2180","Hallway Node 3 Floor 3","2023-01-01"
"3X1685Y2142","Hallway Node 6 Floor 3","2023-01-01"
"3X1685Y2230","Hallway Node 7 Floor 3","2023-01-01"
"3X1685Y2106","Hallway Node 8 Floor 3","2023-01-01"
"3X1580Y2070","Hallway Node 10 Floor 3","2023-01-01"
"3X1628Y2070","Hallway Node 11 Floor 3","2023-01-01"
"3X1580Y2006","Hallway Node 13 Floor 3","2023-01-01"
"3X1628Y2052","Restroom Node 12 Floor 3","2023-01-01"
"3X1580Y1858","The Porch Node 16 Floor 3","2023-01-01"
"3X1685Y2052","Staircase Node 9 Floor 3","2023-01-01"
"L1X1637Y2116","Elevator Q MapNode 7 Floor L1","2023-01-01"
"L1X1702Y2260","Fenwood Road Exit MapNode 1 Floor L1","2023-01-01"
"L1X1702Y2167","Hallway MapNode 2 Floor L1","2023-01-01"
"L1X1688Y2167","Hallway MapNode 3 Floor L1","2023-01-01"
"L1X1666Y2167","Hallway MapNode 4 Floor L1","2023-01-01"
"L1X1688Y2131","Hallway MapNode 5 Floor L1","2023-01-01"
"L1X1665Y2116","Hallway MapNode 6 Floor L1","2023-01-01"
"L1X1720Y2131","Stairs MapNode 8 Floor L1","2023-01-01"
"L2X1625Y2089","Elevator Q MapNode 6 Floor L2","2023-01-01"
"L2X1730Y1584","Hallway MapNode 1 Floor L2","2023-01-01"
"L2X1642Y2089","Hallway MapNode 5 Floor L2","2023-01-01"
"L2X1578Y2089","Hallway MapNode 7 Floor L2","2023-01-01"
"L2X1577Y2195","Hallway MapNode 8 Floor L2","2023-01-01"
"L2X1578Y2031","Hallway MapNode 9 Floor L2","2023-01-01"
"L2X1550Y2031","Hallway MapNode 10 Floor L2","2023-01-01"
"L2X1550Y1966","Hallway MapNode 11 Floor L2","2023-01-01"
"L2X1512Y1966","Hallway MapNode 12 Floor L2","2023-01-01"
"L2X1512Y1909","Hallway MapNode 13 Floor L2","2023-01-01"
"L2X1512Y1701","Hallway MapNode 16 Floor L2","2023-01-01"
"L2X1512Y1539","Hallway MapNode 17 Floor L2","2023-01-01"
"L2X1729Y2089","Cardiovascular Imaging Center Floor L2","2023-01-01"
"L2X1512Y1844","Cardiac Stress Test Lab Floor L2","2023-01-01"
"L2X1512Y1811","CVRR Floor L2","2023-01-01"
"L2X1680Y2090","Restroom MapNode 4 Floor L2","2023-01-01"
"2X1875Y0925","Hallway Connector 1 Floor 2","2023-01-01"
"2X1955Y0900","Hallway Connector 2 Floor 2","2023-01-01"
"2X1935Y0860","Garden Cafe","2023-01-01"
"2X2035Y0900","Hallway Connector 3 Floor 2","2023-01-01"
"2X2060Y0880","Stairwell 1 Floor 2","2023-01-01"
"2X1875Y1025","Hallway Connector 4 Floor 2","2023-01-01"
"2X1825Y1025","Hallway Connector 5 Floor 2","2023-01-01"
"2X1615Y1025","Vending Machine Floor 2?","2023-01-01"
"2X1605Y1008","Bathroom 1 Tower Floor 2","2023-01-01"
"2X1825Y1080","Gift Shop Tower Floor 2","2023-01-01"
"2X1775Y1080","Hallway Connector 6 Floor 2","2023-01-01"
"2X1740Y1165","Hallway Connector 7 Floor 2","2023-01-01"
"2X1695Y1165","Stairwell 2 Tower Floor 2","2023-01-01"
"2X1740Y1230","Hallway Connector 8 Floor 2","2023-01-01"
"2X1790Y1230","Escalator 1 Floor 2","2023-01-01"
"2X1740Y1280","Hallway Connector 9 Floor 2","2023-01-01"
"2X2055Y1280","Hallway Connector 10 Floor 2","2023-01-01"
"2X2055Y1330","Endoscopy","2023-01-01"
"3X1680Y1290","Hallway Connector 5 Floor 3","2023-01-01"
"3X1680Y1275","Stairwell 1 Floor 3","2023-01-01"
"3X1325Y1290","Hallway Connector 4 Floor 3","2023-01-01"
"3X1325Y0985","Hallway Connector 3 Floor 3","2023-01-01"
"3X1235Y0985","Hallway Connector 2 Floor 3","2023-01-01"
"3X1235Y0865","Reproductive Endocrine Labs","2023-01-01"
"3X1325Y0655","Hallway Connector 1 Floor 3","2023-01-01"
"3X1735Y0925","Hallway Connector 6 Floor 3","2023-01-01"
"3X1735Y0900","Hallway Connector 7 Floor 3","2023-01-01"
"3X1725Y0900","Dialysis Waiting Room","2023-01-01"
"3X1735Y0865","Hallway Connector 8 Floor 3","2023-01-01"
"3X1750Y0865","Nursing Room","2023-01-01"
"3X1735Y0820","Hallway Connector 9 Floor 3","2023-01-01"
"3X1785Y0820","Hallway Connector 10 Floor 3","2023-01-01"
"3X1785Y0830","Bathroom 1 Tower Floor 3","2023-01-01"
"3X1690Y0820","Hallway Connector 11 Floor 3","2023-01-01"
"3X1690Y0830","MICU 3BC Waiting Room","2023-01-01"
"3X1600Y0820","Hallway Connector 12 Floor 3","2023-01-01"
"3X1600Y1030","Hallway Connector 13 Floor 3","2023-01-01"
"3X1735Y1030","Hallway Connector 14 Floor 3","2023-01-01"
"3X1735Y0985","Hallway Connector 15 Floor 3","2023-01-01"
"3X1750Y0985","Bathroom 2 Tower Floor 3","2023-01-01"
"3X2255Y1290","Hallway Node 1","2023-01-01"
"3X2323Y1290","Hallway Node 2","2023-01-01"
"3X2448Y1290","Hallway Node 3","2023-01-01"
"3X2570Y1290","Hallway Node 4","2023-01-01"
"3X2730Y1290","Hallway Node 5","2023-01-01"
"3X2772Y1290","Hallway Node 6","2023-01-01"
"3X2772Y1227","Hallway Node 7","2023-01-01"
"3X2772Y1147","Hallway Node 8","2023-01-01"
"3X2649Y1075","Hallway Node 9","2023-01-01"
"3X2772Y1075","Hallway Node 10","2023-01-01"
"3X2922Y1075","Hallway Node 11","2023-01-01"
"3X2220Y1034","Hallway Node 12","2023-01-01"
"3X2323Y1034","Hallway Node 13","2023-01-01"
"3X2323Y0993","Hallway Node 14","2023-01-01"
"3X2220Y0944","Hallway Node 15","2023-01-01"
"3X2252Y0851","Hallway Node 16","2023-01-01"
"3X2323Y0851","Hallway Node 17","2023-01-01"
"3X2362Y0851","Hallway Node 18","2023-01-01"
"3X2492Y0851","Hallway Node 19","2023-01-01"
"3X2597Y0851","Hallway Node 20","2023-01-01"
"3X2362Y0764","Hallway Node 22","2023-01-01"
"3X2255Y1255","Restroom 1 - Family","2023-01-01"
"3X2570Y1257","Restroom 2","2023-01-01"
"3X2745Y1147","Restroom 3","2023-01-01"
"3X2300Y1018","Restroom 4 - M wheelchair","2023-01-01"
"3X2277Y0995","Restroom 5 - F wheelchair","2023-01-01"
"3X2323Y1328","Center for Infertility and Reproductive Surgery","2023-01-01"
"3X2448Y1328","Gynecology Oncology MIGS","2023-01-01"
"3X2730Y1315","General Surgical Specialties Suite A","2023-01-01"
"3X2738Y1227","General Surgical Specialties Suite B","2023-01-01"
"3X2868Y1075","Urology","2023-01-01"
"3X2333Y0764","Maternal Fetal Practice","2023-01-01"
"3X2400Y0764","Obstetrics","2023-01-01"
"3X2492Y0887","Fetal Med & Genetics","2023-01-01"
"3X2631Y0851","Gynecology","2023-01-01"
"1X3265Y0830","Elevator E Floor 1","2023-01-01"
"2X3235Y0880","Elevator E Floor 2","2023-01-01"
"1X3050Y0980","Elevator F Floor 1","2023-01-01"
"2X3075Y0960","Elevator F Floor 2","2023-01-01"
"1X2935Y0900","Elevator G Floor 1","2023-01-01"
"2X2945Y0870","Elevator G Floor 2","2023-01-01"
"L1X2715Y1070","Elevator H Floor L1","2023-01-01"
"1X2735Y1070","Elevator H Floor 1","2023-01-01"
"2X2725Y1065","Elevator H Floor 2","2023-01-01"
"3X2715Y1075","Elevator H Floor 3","2023-01-01"
"L2X2360Y0804","Elevator J Floor L2","2023-01-01"
"L1X2360Y0799","Elevator J Floor L1","2023-01-01"
"1X2385Y0810","Elevator J Floor 1","2023-01-01"
"2X2385Y0800","Elevator J Floor 2","2023-01-01"
"3X2365Y0800","Elevator J Floor 3","2023-01-01"
"L2X2215Y0974","Elevator K Floor L2","2023-01-01"
"L1X2220Y0974","Elevator K Floor L1","2023-01-01"
"1X2240Y0985","Elevator K Floor 1","2023-01-01"
"2X2240Y0965","Elevator K Floor 2","2023-01-01"
"3X2220Y0985","Elevator K Floor 3","2023-01-01"
"L2X1785Y0924","Elevator L Floor L2","2023-01-01"
"L1X1785Y0924","Elevator L Floor L1","2023-01-01"
"1X1810Y0930","Elevator L Floor 1","2023-01-01"
"2X1805Y0925","Elevator L Floor 2","2023-01-01"
"3X1790Y0925","Elevator L Floor 3","2023-01-01"
"L2X1820Y1280","Elevator M Floor L2","2023-01-01"
"L1X1820Y1284","Elevator M Floor L1","2023-01-01"
"1X1810Y1280","Elevator M Floor 1","2023-01-01"
"2X1825Y1280","Elevator M Floor 2","2023-01-01"
"3X1815Y1290","Elevator M Floor 3","2023-01-01"
"L2X1745Y1524","Hallway Connector 1 Floor L2","2023-01-01"
"L2X1745Y1539","Hallway Connector 2 Floor L2","2023-01-01"
"1X2160Y0910","Hallway Connector 1 Floor 1","2023-01-01"
"1X2175Y0910","Hallway Connector 2 Floor 1","2023-01-01"
"3X2060Y1290","Hallway Connector 1 Floor 3","2023-01-01"
"3X2080Y1290","Hallway Connector 2 Floor 3","2023-01-01"
"2X3345Y0865","Hallway Connector 1 Floor 2","2023-01-01"
"2X3360Y0860","Hallway Connector 2 Floor 2","2023-01-01"
"2X2085Y0900","Hallway Connector 3 Floor 2","2023-01-01"
"2X2105Y0900","Hallway Connector 4 Floor 2","2023-01-01"
"2X2085Y1280","Hallway Connector 5 Floor 2","2023-01-01"
"2X2105Y1280","Hallway Connector 6 Floor 2","2023-01-01"
"2X1740Y1500","Hallway Connector 7 Floor 2","2023-01-01"
"2X1720Y1745","Hallway Connector 8 Floor 2","2023-01-01"
"2X1690Y2240","Hallway Connector 9 Floor 2","2023-01-01"
"2X1690Y2455","Hallway Connector 10 Floor 2","2023-01-01"
